# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385979398000 1348 48211bfd25583abda3d897266059d84a2939c6eb /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/layout/com_facebook_picker_search_box.xml
1385979398000 2077 b4d60e7ce937363a0aa4f8464355aa63ded55d24 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/drawable/com_facebook_picker_item_background.xml
1385979398000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1385979398000 1455 9e4d70e086adc57da66390023f76b96e85b89506 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/layout/com_facebook_picker_list_section_header.xml
1385979398000 1454 5085b8efef5ba41c909b1f90727439aa62a43bba /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/layout/com_facebook_picker_activity_circle_row.xml
1385979398000 272 c0321be4187997c8abd563930c55bfa5441e2052 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/values-hdpi/values.xml
1385979398000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1385979398000 2105 c387e6989a3445f9053a8a4de43e4d8269993d65 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/layout/com_facebook_placepickerfragment.xml
1385979398000 8187 6bc577a4df8f1fd39bce291aab6dfa2fca8631b0 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/values/values.xml
1385979398000 1466 cfa8ae9e6e2935cdd133657b0a301c5ec1c90bd7 /Users/jurgenromeijn/Dropbox/school/Jaar 4/minor/project 2/Stepventure/vendor/facebook/build/bundles/debug/res/layout/com_facebook_search_bar_layout.xml
